input_file,factor,color,canonical_key,page,bbox,match_type,match_score,color_match,mapped_json,notes
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Real Estate Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Installment Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,TOYOTA FINANCIAL SER (Auto Lease),#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$3,091",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$22,260",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,$618,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,J,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Totals,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$3,091",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$22,260",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,$618,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Miscellaneous Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Miscellaneous Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Closed Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Revolving Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,%,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Revolving Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Line of Credit Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Line of Credit Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Real Estate Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Real Estate Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Installment Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,TOYOTA FINANCIAL SER (Auto Lease),#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$3,091",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$22,260",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,$618,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,J,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Totals,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$3,091",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,"$22,260",#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,$618,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Miscellaneous Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Payment Resp,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,Age,#374151,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.json,No Miscellaneous Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1086_credit_summary_2025-09-01_103210_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,No Closed Rev Depth,#dc3545,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,7k+ line for 4+yrs,#428f4e,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Seasoned Closed Accounts,#428f4e,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Existing Open Mortgage,#428f4e,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Ok Open Rev Depth,#428f4e,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,2+ Closed Rev Accnts,#428f4e,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Drop Bad Auth User (CITICARDS CBNA),#212529,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Open Accounts,#212529,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Revolving Accounts,#374151,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Balance,#374151,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,Limit,#374151,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
data/extracted/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.json,%,#374151,,,,none,0.0,,tmp/auto_map/user_1087_credit_summary_2025-09-01_103138_ground_truth_unvalidated.mapped.json,no_extracted_lines
